va,kind,name,display,source,confidence,notes,type
0x0040903B,func,,,waiver,confirmed,Ghidra mid-function split: body of ?HUDDrawWeaponInfo@@YIXXZ (0x409030) — weapon name/rounds/hit-chance,
0x004092D0,func,?HUDDrawRangeInfo@@YIXXZ,HUDDrawRangeInfo,sms,confirmed,,void __fastcall HUDDrawRangeInfo(void)
0x00409760,func,HUDDrawBombFall,,re,confirmed,CCIP bomb fall line/pipper from the ballistic solution (PROJMakeBombEq/PROJBombPos); signature recovered in the #453 per-subsystem pass; convention and stack arity checked against the binary's RET operand,void __cdecl HUDDrawBombFall(void)
0x00409910,func,HUDDrawGunReticle,,re,inferred,gun aiming circle + bearing tick + vertical range tape with weapon/lock/target markers,
0x0040991B,func,,,waiver,confirmed,Ghidra mid-function split: body of HUDDrawGunReticle (0x409910),
0x00409BF0,func,HUDDrawApproach,,re,confirmed,ILS/carrier glideslope box in landing submode (APApproachPath/CheckLandingParms),
0x00409BFB,func,,,waiver,confirmed,Ghidra mid-function split: body of HUDDrawApproach (0x409BF0),
0x00409F30,func,HUDDrawTargetBox,,re,inferred,"target-designator box over the padlock target (PROJLock tone/lock, GRTo2d projection, IFF glyph); signature recovered in the #453 per-subsystem pass; convention and stack arity checked against the binary's RET operand",void __cdecl HUDDrawTargetBox(void)
0x0040A450,func,@HUDSquawk@0,HUDSquawk,sms,confirmed,,undefined4 __fastcall HUDSquawk(void)
0x0040A530,func,@HUDFindNearest@8,HUDFindNearest,sms,confirmed,,"undefined4 __fastcall HUDFindNearest(undefined4, undefined4)"
0x0040A6C0,func,HUDDrawTargetLabels,,re,confirmed,name tags over visible targets; player's current target in a distinct color; signature recovered in the #453 per-subsystem pass; convention and stack arity checked against the binary's RET operand,void __cdecl HUDDrawTargetLabels(void)
0x0040A7F0,func,HUDDrawContacts,,re,confirmed,"radar/IR sensor contacts (CPGetContact), SymFont glyph per contact, locked one highlighted; signature recovered in the #453 per-subsystem pass; convention and stack arity checked against the binary's RET operand",void __cdecl HUDDrawContacts(void)
0x0040AAC0,func,@HUDBrightness@4,HUDBrightness,sms,confirmed,,undefined4 __fastcall HUDBrightness(undefined4)
0x0040AB10,func,_HUDSetFont@0,HUDSetFont,sms,confirmed,,undefined4 __stdcall HUDSetFont(void)
0x0040AB30,func,_HUDSetSymFont@0,HUDSetSymFont,sms,confirmed,,undefined4 __stdcall HUDSetSymFont(void)
0x0040AB50,func,_HUDSetWinFont@0,HUDSetWinFont,sms,confirmed,,undefined4 __stdcall HUDSetWinFont(void)
0x0040AB70,func,@HUDSetDisrupt@4,HUDSetDisrupt,sms,confirmed,,undefined4 __fastcall HUDSetDisrupt(undefined4)
0x0040ABB0,func,?HUDDrawDisrupt@@YIXXZ,HUDDrawDisrupt,sms,confirmed,,void __fastcall HUDDrawDisrupt(void)
0x0040AC80,func,?HUDSetStability@@YIJXZ,HUDSetStability,sms,confirmed,,long __fastcall HUDSetStability(void)
0x0040ACE0,func,?HUDDrawStability@@YIXXZ,HUDDrawStability,sms,confirmed,,void __fastcall HUDDrawStability(void)
0x0040AD40,func,@ComputeBombPosition@4,ComputeBombPosition,sms,confirmed,,undefined4 __fastcall ComputeBombPosition(undefined4)
0x0040AD4B,func,,,waiver,confirmed,Ghidra mid-function split: body of @ComputeBombPosition@4 (0x40AD40),
0x0040AE40,func,?HUDHasFlaps@@YIDXZ,HUDHasFlaps,sms,confirmed,,char __fastcall HUDHasFlaps(void)
0x004EB548,data,,,waiver,confirmed,DirectDraw clipper / shared view state (_mainV); renderer/camera pass,
0x004EB632,data,,,waiver,confirmed,shared view/camera state (_mainV base); renderer/camera pass,
0x004EB634,data,,,waiver,confirmed,shared view/camera state (_mainV base); renderer/camera pass,
0x004EB64A,data,,,waiver,confirmed,shared view/camera state (_mainV base); renderer/camera pass,
0x004EB654,data,,,waiver,confirmed,shared view/camera state (_mainV base); renderer/camera pass,
0x004EB662,data,,,waiver,confirmed,shared view/camera state (_mainV base); renderer/camera pass,
0x004EB6AE,data,,,waiver,confirmed,shared view/camera state (_mainV base); renderer/camera pass,
0x004EB6B2,data,,,waiver,confirmed,shared view/camera state (_mainV base); renderer/camera pass,
0x004EB6B8,data,,,waiver,confirmed,shared view/camera state (_mainV base); renderer/camera pass,
0x004EB6BC,data,,,waiver,confirmed,shared view/camera state (_mainV base); renderer/camera pass,
0x004EBD08,data,_hudTargetViewEnable,,re,inferred,enable flag guarding HUDDrawTargetView,undefined1
0x004EBD10,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBD14,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBD18,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBD30,data,_hudPitchBarTable,,re,confirmed,"pitch-ladder bar table, 37 records x 3 int16 {pitch,dY,dX}; extent proven in the #455 close-out",s16[111]
0x004EBD32,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBD34,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBD38,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBD3A,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBE14,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBE20,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBE28,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBE40,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBE4C,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBE58,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBE68,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBE74,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBE88,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBE98,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBEA4,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBEB9,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBEC0,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBEC8,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBED0,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBEDC,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBEE8,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBEFC,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBF0C,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBF24,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBF3C,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBF44,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBF6C,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBF78,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBF84,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBF90,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBFBC,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBFCC,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBFD8,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBFE0,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBFE8,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBFF0,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EBFF8,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EC034,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EC03C,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EC048,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EC054,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EC060,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EC078,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EC088,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EC094,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EC0A4,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EC0BC,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EC0C8,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EC0D8,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EC0EC,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EC104,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EC118,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EC128,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EC148,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EC164,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x004EC17C,data,,,waiver,confirmed,"HUD const symbology tables & strings (warning text, glyph bytes, numeric formats); .rdata",
0x0050D08A,data,,,waiver,confirmed,interior of _cg/_cgt current-object mirror; base named in objects.csv,
0x0050D0AA,data,,,waiver,confirmed,interior of _cg/_cgt current-object mirror; base named in objects.csv,
0x0050D30A,data,,,waiver,confirmed,interior of _cg/_cgt current-object mirror; base named in objects.csv,
0x0050D3AA,data,,,waiver,confirmed,interior of _cg/_cgt current-object mirror; base named in objects.csv,
0x0050D3AE,data,,,waiver,confirmed,interior of _cg/_cgt current-object mirror; base named in objects.csv,
0x00521054,data,,,waiver,confirmed,HUD init/quick-creator state near the HUD layout block,
0x00521058,data,,,waiver,confirmed,HUD init/quick-creator state near the HUD layout block,
0x0052105C,data,,,waiver,confirmed,HUD init/quick-creator state near the HUD layout block,
0x00521060,data,,,waiver,confirmed,HUD init/quick-creator state near the HUD layout block,
0x00521062,data,,,waiver,confirmed,HUD init/quick-creator state near the HUD layout block,
0x0052107C,data,_hudWarnExpireTick,,re,confirmed,warning-message expiry tick vs _currentTicks,undefined4
0x00521080,data,,,waiver,confirmed,HUD init/quick-creator state near the HUD layout block,
0x00521084,data,,,waiver,confirmed,HUD init/quick-creator state near the HUD layout block,
0x00521364,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521388,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x0052138A,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x0052138C,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x0052138E,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521390,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521392,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521394,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005213A5,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005213A9,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005213AD,data,_hudLineHeight,,re,confirmed,text row pitch between HUD print lines,undefined4
0x005213BE,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005213C2,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005213C4,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005213C6,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005213C8,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005213CA,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005213CC,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005213CE,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005213D0,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005213D2,data,_hudColor,,re,confirmed,current HUD draw colour (G_SetColor),undefined1
0x005213D4,data,_hudBitmap,,re,confirmed,HUD offscreen bitmap handle (G_SetBitmap target / G_Blit source),undefined4
0x005213D8,data,_hudShape,,re,confirmed,3D shape record rendered into the HUD by HUDDrawTargetView; extent proven in the #455 close-out,u8[192]
0x005213DC,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521464,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521498,data,_hudTargetViewCount,,re,inferred,element count for the HUDDrawTargetView blit loop,undefined4
0x00521511,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521513,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521515,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521517,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x0052151D,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x0052151F,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521521,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521523,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x0052152D,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x0052152F,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521535,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521539,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521541,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521545,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521549,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x0052154D,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521551,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521555,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521556,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521557,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x0052155B,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x0052155F,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521563,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521564,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521565,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521569,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x0052156D,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521571,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521572,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521573,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521574,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521578,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x0052157C,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521580,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521581,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521582,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521586,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x0052158A,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x0052158E,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x0052158F,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521590,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521591,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521593,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521595,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521597,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521599,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x0052159A,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x0052159B,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x0052159C,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x0052159D,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x0052159E,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005215A0,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005215A1,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005215A3,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005215AD,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005215C5,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005215C7,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005215C9,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005215CB,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005215CD,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005215CF,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005215D1,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x005215D3,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x00521604,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x0052160B,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
0x0052160D,data,,,waiver,confirmed,"interior of the HUD layout/state block (per-element screen offsets, blit table, clip boxes); named at the _hud base",
